PassengerId,Survived,Pclass,Age,SibSp,Parch,Fare,Sex_male
1,0,3,22.0,1,0,7.25,True
2,1,1,38.0,1,0,71.2833,False
3,1,3,26.0,0,0,7.925,False
4,1,1,35.0,1,0,53.1,False
5,0,3,35.0,0,0,8.05,True
6,0,3,28.0,0,0,8.4583,True
7,0,1,54.0,0,0,51.8625,True
8,0,3,2.0,3,1,21.075,True
9,1,3,27.0,0,2,11.1333,False
10,1,2,14.0,1,0,30.0708,False
11,1,3,4.0,1,1,16.7,False
12,1,1,58.0,0,0,26.55,False
13,0,3,20.0,0,0,8.05,True
14,0,3,39.0,1,5,31.275,True
15,0,3,14.0,0,0,7.8542,False
16,1,2,55.0,0,0,16.0,False
17,0,3,2.0,4,1,29.125,True
18,1,2,28.0,0,0,13.0,True
19,0,3,31.0,1,0,18.0,False
20,1,3,28.0,0,0,7.225,False
21,0,2,35.0,0,0,26.0,True
22,1,2,34.0,0,0,13.0,True
23,1,3,15.0,0,0,8.0292,False
24,1,1,28.0,0,0,35.5,True
25,0,3,8.0,3,1,21.075,False
26,1,3,38.0,1,5,31.3875,False
27,0,3,28.0,0,0,7.225,True
28,0,1,19.0,3,2,263.0,True
29,1,3,28.0,0,0,7.8792,False
30,0,3,28.0,0,0,7.8958,True
31,0,1,40.0,0,0,27.7208,True
32,1,1,28.0,1,0,146.5208,False
33,1,3,28.0,0,0,7.75,False
34,0,2,66.0,0,0,10.5,True
35,0,1,28.0,1,0,82.1708,True
36,0,1,42.0,1,0,52.0,True
37,1,3,28.0,0,0,7.2292,True
38,0,3,21.0,0,0,8.05,True
39,0,3,18.0,2,0,18.0,False
40,1,3,14.0,1,0,11.2417,False
41,0,3,40.0,1,0,9.475,False
42,0,2,27.0,1,0,21.0,False
43,0,3,28.0,0,0,7.8958,True
44,1,2,3.0,1,2,41.5792,False
45,1,3,19.0,0,0,7.8792,False
46,0,3,28.0,0,0,8.05,True
47,0,3,28.0,1,0,15.5,True
48,1,3,28.0,0,0,7.75,False
49,0,3,28.0,2,0,21.6792,True
50,0,3,18.0,1,0,17.8,False
51,0,3,7.0,4,1,39.6875,True
52,0,3,21.0,0,0,7.8,True
53,1,1,49.0,1,0,76.7292,False
54,1,2,29.0,1,0,26.0,False
55,0,1,65.0,0,1,61.9792,True
56,1,1,28.0,0,0,35.5,True
57,1,2,21.0,0,0,10.5,False
58,0,3,28.5,0,0,7.2292,True
59,1,2,5.0,1,2,27.75,False
60,0,3,11.0,5,2,46.9,True
61,0,3,22.0,0,0,7.2292,True
62,1,1,38.0,0,0,80.0,False
63,0,1,45.0,1,0,83.475,True
64,0,3,4.0,3,2,27.9,True
65,0,1,28.0,0,0,27.7208,True
66,1,3,28.0,1,1,15.2458,True
67,1,2,29.0,0,0,10.5,False
68,0,3,19.0,0,0,8.1583,True
69,1,3,17.0,4,2,7.925,False
70,0,3,26.0,2,0,8.6625,True
71,0,2,32.0,0,0,10.5,True
72,0,3,16.0,5,2,46.9,False
73,0,2,21.0,0,0,73.5,True
74,0,3,26.0,1,0,14.4542,True
75,1,3,32.0,0,0,56.4958,True
76,0,3,25.0,0,0,7.65,True
77,0,3,28.0,0,0,7.8958,True
78,0,3,28.0,0,0,8.05,True
79,1,2,0.83,0,2,29.0,True
80,1,3,30.0,0,0,12.475,False
81,0,3,22.0,0,0,9.0,True
82,1,3,29.0,0,0,9.5,True
83,1,3,28.0,0,0,7.7875,False
84,0,1,28.0,0,0,47.1,True
85,1,2,17.0,0,0,10.5,False
86,1,3,33.0,3,0,15.85,False
87,0,3,16.0,1,3,34.375,True
88,0,3,28.0,0,0,8.05,True
89,1,1,23.0,3,2,263.0,False
90,0,3,24.0,0,0,8.05,True
91,0,3,29.0,0,0,8.05,True
92,0,3,20.0,0,0,7.8542,True
93,0,1,46.0,1,0,61.175,True
94,0,3,26.0,1,2,20.575,True
95,0,3,59.0,0,0,7.25,True
96,0,3,28.0,0,0,8.05,True
97,0,1,71.0,0,0,34.6542,True
98,1,1,23.0,0,1,63.3583,True
99,1,2,34.0,0,1,23.0,False
100,0,2,34.0,1,0,26.0,True
101,0,3,28.0,0,0,7.8958,False
102,0,3,28.0,0,0,7.8958,True
103,0,1,21.0,0,1,77.2875,True
104,0,3,33.0,0,0,8.6542,True
105,0,3,37.0,2,0,7.925,True
106,0,3,28.0,0,0,7.8958,True
107,1,3,21.0,0,0,7.65,False
108,1,3,28.0,0,0,7.775,True
109,0,3,38.0,0,0,7.8958,True
110,1,3,28.0,1,0,24.15,False
111,0,1,47.0,0,0,52.0,True
112,0,3,14.5,1,0,14.4542,False
113,0,3,22.0,0,0,8.05,True
114,0,3,20.0,1,0,9.825,False
115,0,3,17.0,0,0,14.4583,False
116,0,3,21.0,0,0,7.925,True
117,0,3,70.5,0,0,7.75,True
118,0,2,29.0,1,0,21.0,True
119,0,1,24.0,0,1,247.5208,True
120,0,3,2.0,4,2,31.275,False
121,0,2,21.0,2,0,73.5,True
122,0,3,28.0,0,0,8.05,True
123,0,2,32.5,1,0,30.0708,True
124,1,2,32.5,0,0,13.0,False
125,0,1,54.0,0,1,77.2875,True
126,1,3,12.0,1,0,11.2417,True
127,0,3,28.0,0,0,7.75,True
128,1,3,24.0,0,0,7.1417,True
129,1,3,28.0,1,1,22.3583,False
130,0,3,45.0,0,0,6.975,True
131,0,3,33.0,0,0,7.8958,True
132,0,3,20.0,0,0,7.05,True
133,0,3,47.0,1,0,14.5,False
134,1,2,29.0,1,0,26.0,False
135,0,2,25.0,0,0,13.0,True
136,0,2,23.0,0,0,15.0458,True
137,1,1,19.0,0,2,26.2833,False
138,0,1,37.0,1,0,53.1,True
139,0,3,16.0,0,0,9.2167,True
140,0,1,24.0,0,0,79.2,True
141,0,3,28.0,0,2,15.2458,False
142,1,3,22.0,0,0,7.75,False
143,1,3,24.0,1,0,15.85,False
144,0,3,19.0,0,0,6.75,True
145,0,2,18.0,0,0,11.5,True
146,0,2,19.0,1,1,36.75,True
147,1,3,27.0,0,0,7.7958,True
148,0,3,9.0,2,2,34.375,False
149,0,2,36.5,0,2,26.0,True
150,0,2,42.0,0,0,13.0,True
151,0,2,51.0,0,0,12.525,True
152,1,1,22.0,1,0,66.6,False
153,0,3,55.5,0,0,8.05,True
154,0,3,40.5,0,2,14.5,True
155,0,3,28.0,0,0,7.3125,True
156,0,1,51.0,0,1,61.3792,True
157,1,3,16.0,0,0,7.7333,False
158,0,3,30.0,0,0,8.05,True
159,0,3,28.0,0,0,8.6625,True
160,0,3,28.0,8,2,69.55,True
161,0,3,44.0,0,1,16.1,True
162,1,2,40.0,0,0,15.75,False
163,0,3,26.0,0,0,7.775,True
164,0,3,17.0,0,0,8.6625,True
165,0,3,1.0,4,1,39.6875,True
166,1,3,9.0,0,2,20.525,True
167,1,1,28.0,0,1,55.0,False
168,0,3,45.0,1,4,27.9,False
169,0,1,28.0,0,0,25.925,True
170,0,3,28.0,0,0,56.4958,True
171,0,1,61.0,0,0,33.5,True
172,0,3,4.0,4,1,29.125,True
173,1,3,1.0,1,1,11.1333,False
174,0,3,21.0,0,0,7.925,True
175,0,1,56.0,0,0,30.6958,True
176,0,3,18.0,1,1,7.8542,True
177,0,3,28.0,3,1,25.4667,True
178,0,1,50.0,0,0,28.7125,False
179,0,2,30.0,0,0,13.0,True
180,0,3,36.0,0,0,0.0,True
181,0,3,28.0,8,2,69.55,False
182,0,2,28.0,0,0,15.05,True
183,0,3,9.0,4,2,31.3875,True
184,1,2,1.0,2,1,39.0,True
185,1,3,4.0,0,2,22.025,False
186,0,1,28.0,0,0,50.0,True
187,1,3,28.0,1,0,15.5,False
188,1,1,45.0,0,0,26.55,True
189,0,3,40.0,1,1,15.5,True
190,0,3,36.0,0,0,7.8958,True
191,1,2,32.0,0,0,13.0,False
192,0,2,19.0,0,0,13.0,True
193,1,3,19.0,1,0,7.8542,False
194,1,2,3.0,1,1,26.0,True
195,1,1,44.0,0,0,27.7208,False
196,1,1,58.0,0,0,146.5208,False
197,0,3,28.0,0,0,7.75,True
198,0,3,42.0,0,1,8.4042,True
199,1,3,28.0,0,0,7.75,False
200,0,2,24.0,0,0,13.0,False
201,0,3,28.0,0,0,9.5,True
202,0,3,28.0,8,2,69.55,True
203,0,3,34.0,0,0,6.4958,True
204,0,3,45.5,0,0,7.225,True
205,1,3,18.0,0,0,8.05,True
206,0,3,2.0,0,1,10.4625,False
207,0,3,32.0,1,0,15.85,True
208,1,3,26.0,0,0,18.7875,True
209,1,3,16.0,0,0,7.75,False
210,1,1,40.0,0,0,31.0,True
211,0,3,24.0,0,0,7.05,True
212,1,2,35.0,0,0,21.0,False
213,0,3,22.0,0,0,7.25,True
214,0,2,30.0,0,0,13.0,True
215,0,3,28.0,1,0,7.75,True
216,1,1,31.0,1,0,113.275,False
217,1,3,27.0,0,0,7.925,False
218,0,2,42.0,1,0,27.0,True
219,1,1,32.0,0,0,76.2917,False
220,0,2,30.0,0,0,10.5,True
221,1,3,16.0,0,0,8.05,True
222,0,2,27.0,0,0,13.0,True
223,0,3,51.0,0,0,8.05,True
224,0,3,28.0,0,0,7.8958,True
225,1,1,38.0,1,0,90.0,True
226,0,3,22.0,0,0,9.35,True
227,1,2,19.0,0,0,10.5,True
228,0,3,20.5,0,0,7.25,True
229,0,2,18.0,0,0,13.0,True
230,0,3,28.0,3,1,25.4667,False
231,1,1,35.0,1,0,83.475,False
232,0,3,29.0,0,0,7.775,True
233,0,2,59.0,0,0,13.5,True
234,1,3,5.0,4,2,31.3875,False
235,0,2,24.0,0,0,10.5,True
236,0,3,28.0,0,0,7.55,False
237,0,2,44.0,1,0,26.0,True
238,1,2,8.0,0,2,26.25,False
239,0,2,19.0,0,0,10.5,True
240,0,2,33.0,0,0,12.275,True
241,0,3,28.0,1,0,14.4542,False
242,1,3,28.0,1,0,15.5,False
243,0,2,29.0,0,0,10.5,True
244,0,3,22.0,0,0,7.125,True
245,0,3,30.0,0,0,7.225,True
246,0,1,44.0,2,0,90.0,True
247,0,3,25.0,0,0,7.775,False
248,1,2,24.0,0,2,14.5,False
249,1,1,37.0,1,1,52.5542,True
250,0,2,54.0,1,0,26.0,True
251,0,3,28.0,0,0,7.25,True
252,0,3,29.0,1,1,10.4625,False
253,0,1,62.0,0,0,26.55,True
254,0,3,30.0,1,0,16.1,True
255,0,3,41.0,0,2,20.2125,False
256,1,3,29.0,0,2,15.2458,False
257,1,1,28.0,0,0,79.2,False
258,1,1,30.0,0,0,86.5,False
259,1,1,35.0,0,0,512.3292,False
260,1,2,50.0,0,1,26.0,False
261,0,3,28.0,0,0,7.75,True
262,1,3,3.0,4,2,31.3875,True
263,0,1,52.0,1,1,79.65,True
264,0,1,40.0,0,0,0.0,True
265,0,3,28.0,0,0,7.75,False
266,0,2,36.0,0,0,10.5,True
267,0,3,16.0,4,1,39.6875,True
268,1,3,25.0,1,0,7.775,True
269,1,1,58.0,0,1,153.4625,False
270,1,1,35.0,0,0,135.6333,False
271,0,1,28.0,0,0,31.0,True
272,1,3,25.0,0,0,0.0,True
273,1,2,41.0,0,1,19.5,False
274,0,1,37.0,0,1,29.7,True
275,1,3,28.0,0,0,7.75,False
276,1,1,63.0,1,0,77.9583,False
277,0,3,45.0,0,0,7.75,False
278,0,2,28.0,0,0,0.0,True
279,0,3,7.0,4,1,29.125,True
280,1,3,35.0,1,1,20.25,False
281,0,3,65.0,0,0,7.75,True
282,0,3,28.0,0,0,7.8542,True
283,0,3,16.0,0,0,9.5,True
284,1,3,19.0,0,0,8.05,True
285,0,1,28.0,0,0,26.0,True
286,0,3,33.0,0,0,8.6625,True
287,1,3,30.0,0,0,9.5,True
288,0,3,22.0,0,0,7.8958,True
289,1,2,42.0,0,0,13.0,True
290,1,3,22.0,0,0,7.75,False
291,1,1,26.0,0,0,78.85,False
292,1,1,19.0,1,0,91.0792,False
293,0,2,36.0,0,0,12.875,True
294,0,3,24.0,0,0,8.85,False
295,0,3,24.0,0,0,7.8958,True
296,0,1,28.0,0,0,27.7208,True
297,0,3,23.5,0,0,7.2292,True
298,0,1,2.0,1,2,151.55,False
299,1,1,28.0,0,0,30.5,True
300,1,1,50.0,0,1,247.5208,False
301,1,3,28.0,0,0,7.75,False
302,1,3,28.0,2,0,23.25,True
303,0,3,19.0,0,0,0.0,True
304,1,2,28.0,0,0,12.35,False
305,0,3,28.0,0,0,8.05,True
306,1,1,0.92,1,2,151.55,True
307,1,1,28.0,0,0,110.8833,False
308,1,1,17.0,1,0,108.9,False
309,0,2,30.0,1,0,24.0,True
310,1,1,30.0,0,0,56.9292,False
311,1,1,24.0,0,0,83.1583,False
312,1,1,18.0,2,2,262.375,False
313,0,2,26.0,1,1,26.0,False
314,0,3,28.0,0,0,7.8958,True
315,0,2,43.0,1,1,26.25,True
316,1,3,26.0,0,0,7.8542,False
317,1,2,24.0,1,0,26.0,False
318,0,2,54.0,0,0,14.0,True
319,1,1,31.0,0,2,164.8667,False
320,1,1,40.0,1,1,134.5,False
321,0,3,22.0,0,0,7.25,True
322,0,3,27.0,0,0,7.8958,True
323,1,2,30.0,0,0,12.35,False
324,1,2,22.0,1,1,29.0,False
325,0,3,28.0,8,2,69.55,True
326,1,1,36.0,0,0,135.6333,False
327,0,3,61.0,0,0,6.2375,True
328,1,2,36.0,0,0,13.0,False
329,1,3,31.0,1,1,20.525,False
330,1,1,16.0,0,1,57.9792,False
331,1,3,28.0,2,0,23.25,False
332,0,1,45.5,0,0,28.5,True
333,0,1,38.0,0,1,153.4625,True
334,0,3,16.0,2,0,18.0,True
335,1,1,28.0,1,0,133.65,False
336,0,3,28.0,0,0,7.8958,True
337,0,1,29.0,1,0,66.6,True
338,1,1,41.0,0,0,134.5,False
339,1,3,45.0,0,0,8.05,True
340,0,1,45.0,0,0,35.5,True
341,1,2,2.0,1,1,26.0,True
342,1,1,24.0,3,2,263.0,False
343,0,2,28.0,0,0,13.0,True
344,0,2,25.0,0,0,13.0,True
345,0,2,36.0,0,0,13.0,True
346,1,2,24.0,0,0,13.0,False
347,1,2,40.0,0,0,13.0,False
348,1,3,28.0,1,0,16.1,False
349,1,3,3.0,1,1,15.9,True
350,0,3,42.0,0,0,8.6625,True
351,0,3,23.0,0,0,9.225,True
352,0,1,28.0,0,0,35.0,True
353,0,3,15.0,1,1,7.2292,True
354,0,3,25.0,1,0,17.8,True
355,0,3,28.0,0,0,7.225,True
356,0,3,28.0,0,0,9.5,True
357,1,1,22.0,0,1,55.0,False
358,0,2,38.0,0,0,13.0,False
359,1,3,28.0,0,0,7.8792,False
360,1,3,28.0,0,0,7.8792,False
361,0,3,40.0,1,4,27.9,True
362,0,2,29.0,1,0,27.7208,True
363,0,3,45.0,0,1,14.4542,False
364,0,3,35.0,0,0,7.05,True
365,0,3,28.0,1,0,15.5,True
366,0,3,30.0,0,0,7.25,True
367,1,1,60.0,1,0,75.25,False
368,1,3,28.0,0,0,7.2292,False
369,1,3,28.0,0,0,7.75,False
370,1,1,24.0,0,0,69.3,False
371,1,1,25.0,1,0,55.4417,True
372,0,3,18.0,1,0,6.4958,True
373,0,3,19.0,0,0,8.05,True
374,0,1,22.0,0,0,135.6333,True
375,0,3,3.0,3,1,21.075,False
376,1,1,28.0,1,0,82.1708,False
377,1,3,22.0,0,0,7.25,False
378,0,1,27.0,0,2,211.5,True
379,0,3,20.0,0,0,4.0125,True
380,0,3,19.0,0,0,7.775,True
381,1,1,42.0,0,0,227.525,False
382,1,3,1.0,0,2,15.7417,False
383,0,3,32.0,0,0,7.925,True
384,1,1,35.0,1,0,52.0,False
385,0,3,28.0,0,0,7.8958,True
386,0,2,18.0,0,0,73.5,True
387,0,3,1.0,5,2,46.9,True
388,1,2,36.0,0,0,13.0,False
389,0,3,28.0,0,0,7.7292,True
390,1,2,17.0,0,0,12.0,False
391,1,1,36.0,1,2,120.0,True
392,1,3,21.0,0,0,7.7958,True
393,0,3,28.0,2,0,7.925,True
394,1,1,23.0,1,0,113.275,False
395,1,3,24.0,0,2,16.7,False
396,0,3,22.0,0,0,7.7958,True
397,0,3,31.0,0,0,7.8542,False
398,0,2,46.0,0,0,26.0,True
399,0,2,23.0,0,0,10.5,True
400,1,2,28.0,0,0,12.65,False
401,1,3,39.0,0,0,7.925,True
402,0,3,26.0,0,0,8.05,True
403,0,3,21.0,1,0,9.825,False
404,0,3,28.0,1,0,15.85,True
405,0,3,20.0,0,0,8.6625,False
406,0,2,34.0,1,0,21.0,True
407,0,3,51.0,0,0,7.75,True
408,1,2,3.0,1,1,18.75,True
409,0,3,21.0,0,0,7.775,True
410,0,3,28.0,3,1,25.4667,False
411,0,3,28.0,0,0,7.8958,True
412,0,3,28.0,0,0,6.8583,True
413,1,1,33.0,1,0,90.0,False
414,0,2,28.0,0,0,0.0,True
415,1,3,44.0,0,0,7.925,True
416,0,3,28.0,0,0,8.05,False
417,1,2,34.0,1,1,32.5,False
418,1,2,18.0,0,2,13.0,False
419,0,2,30.0,0,0,13.0,True
420,0,3,10.0,0,2,24.15,False
421,0,3,28.0,0,0,7.8958,True
422,0,3,21.0,0,0,7.7333,True
423,0,3,29.0,0,0,7.875,True
424,0,3,28.0,1,1,14.4,False
425,0,3,18.0,1,1,20.2125,True
426,0,3,28.0,0,0,7.25,True
427,1,2,28.0,1,0,26.0,False
428,1,2,19.0,0,0,26.0,False
429,0,3,28.0,0,0,7.75,True
430,1,3,32.0,0,0,8.05,True
431,1,1,28.0,0,0,26.55,True
432,1,3,28.0,1,0,16.1,False
433,1,2,42.0,1,0,26.0,False
434,0,3,17.0,0,0,7.125,True
435,0,1,50.0,1,0,55.9,True
436,1,1,14.0,1,2,120.0,False
437,0,3,21.0,2,2,34.375,False
438,1,2,24.0,2,3,18.75,False
439,0,1,64.0,1,4,263.0,True
440,0,2,31.0,0,0,10.5,True
441,1,2,45.0,1,1,26.25,False
442,0,3,20.0,0,0,9.5,True
443,0,3,25.0,1,0,7.775,True
444,1,2,28.0,0,0,13.0,False
445,1,3,28.0,0,0,8.1125,True
446,1,1,4.0,0,2,81.8583,True
