PassengerId,Survived,Pclass,Age,SibSp,Parch,Fare,Sex_male
447,1,2,13.0,0,1,19.5,False
448,1,1,34.0,0,0,26.55,True
449,1,3,5.0,2,1,19.2583,False
450,1,1,52.0,0,0,30.5,True
451,0,2,36.0,1,2,27.75,True
452,0,3,28.0,1,0,19.9667,True
453,0,1,30.0,0,0,27.75,True
454,1,1,49.0,1,0,89.1042,True
455,0,3,28.0,0,0,8.05,True
456,1,3,29.0,0,0,7.8958,True
457,0,1,65.0,0,0,26.55,True
458,1,1,28.0,1,0,51.8625,False
459,1,2,50.0,0,0,10.5,False
460,0,3,28.0,0,0,7.75,True
461,1,1,48.0,0,0,26.55,True
462,0,3,34.0,0,0,8.05,True
463,0,1,47.0,0,0,38.5,True
464,0,2,48.0,0,0,13.0,True
465,0,3,28.0,0,0,8.05,True
466,0,3,38.0,0,0,7.05,True
467,0,2,28.0,0,0,0.0,True
468,0,1,56.0,0,0,26.55,True
469,0,3,28.0,0,0,7.725,True
470,1,3,0.75,2,1,19.2583,False
471,0,3,28.0,0,0,7.25,True
472,0,3,38.0,0,0,8.6625,True
473,1,2,33.0,1,2,27.75,False
474,1,2,23.0,0,0,13.7917,False
475,0,3,22.0,0,0,9.8375,False
476,0,1,28.0,0,0,52.0,True
477,0,2,34.0,1,0,21.0,True
478,0,3,29.0,1,0,7.0458,True
479,0,3,22.0,0,0,7.5208,True
480,1,3,2.0,0,1,12.2875,False
481,0,3,9.0,5,2,46.9,True
482,0,2,28.0,0,0,0.0,True
483,0,3,50.0,0,0,8.05,True
484,1,3,63.0,0,0,9.5875,False
485,1,1,25.0,1,0,91.0792,True
486,0,3,28.0,3,1,25.4667,False
487,1,1,35.0,1,0,90.0,False
488,0,1,58.0,0,0,29.7,True
489,0,3,30.0,0,0,8.05,True
490,1,3,9.0,1,1,15.9,True
491,0,3,28.0,1,0,19.9667,True
492,0,3,21.0,0,0,7.25,True
493,0,1,55.0,0,0,30.5,True
494,0,1,71.0,0,0,49.5042,True
495,0,3,21.0,0,0,8.05,True
496,0,3,28.0,0,0,14.4583,True
497,1,1,54.0,1,0,78.2667,False
498,0,3,28.0,0,0,15.1,True
499,0,1,25.0,1,2,151.55,False
500,0,3,24.0,0,0,7.7958,True
501,0,3,17.0,0,0,8.6625,True
502,0,3,21.0,0,0,7.75,False
503,0,3,28.0,0,0,7.6292,False
504,0,3,37.0,0,0,9.5875,False
505,1,1,16.0,0,0,86.5,False
506,0,1,18.0,1,0,108.9,True
507,1,2,33.0,0,2,26.0,False
508,1,1,28.0,0,0,26.55,True
509,0,3,28.0,0,0,22.525,True
510,1,3,26.0,0,0,56.4958,True
511,1,3,29.0,0,0,7.75,True
512,0,3,28.0,0,0,8.05,True
513,1,1,36.0,0,0,26.2875,True
514,1,1,54.0,1,0,59.4,False
515,0,3,24.0,0,0,7.4958,True
516,0,1,47.0,0,0,34.0208,True
517,1,2,34.0,0,0,10.5,False
518,0,3,28.0,0,0,24.15,True
519,1,2,36.0,1,0,26.0,False
520,0,3,32.0,0,0,7.8958,True
521,1,1,30.0,0,0,93.5,False
522,0,3,22.0,0,0,7.8958,True
523,0,3,28.0,0,0,7.225,True
524,1,1,44.0,0,1,57.9792,False
525,0,3,28.0,0,0,7.2292,True
526,0,3,40.5,0,0,7.75,True
527,1,2,50.0,0,0,10.5,False
528,0,1,28.0,0,0,221.7792,True
529,0,3,39.0,0,0,7.925,True
530,0,2,23.0,2,1,11.5,True
531,1,2,2.0,1,1,26.0,False
532,0,3,28.0,0,0,7.2292,True
533,0,3,17.0,1,1,7.2292,True
534,1,3,28.0,0,2,22.3583,False
535,0,3,30.0,0,0,8.6625,False
536,1,2,7.0,0,2,26.25,False
537,0,1,45.0,0,0,26.55,True
538,1,1,30.0,0,0,106.425,False
539,0,3,28.0,0,0,14.5,True
540,1,1,22.0,0,2,49.5,False
541,1,1,36.0,0,2,71.0,False
542,0,3,9.0,4,2,31.275,False
543,0,3,11.0,4,2,31.275,False
544,1,2,32.0,1,0,26.0,True
545,0,1,50.0,1,0,106.425,True
546,0,1,64.0,0,0,26.0,True
547,1,2,19.0,1,0,26.0,False
548,1,2,28.0,0,0,13.8625,True
549,0,3,33.0,1,1,20.525,True
550,1,2,8.0,1,1,36.75,True
551,1,1,17.0,0,2,110.8833,True
552,0,2,27.0,0,0,26.0,True
553,0,3,28.0,0,0,7.8292,True
554,1,3,22.0,0,0,7.225,True
555,1,3,22.0,0,0,7.775,False
556,0,1,62.0,0,0,26.55,True
557,1,1,48.0,1,0,39.6,False
558,0,1,28.0,0,0,227.525,True
559,1,1,39.0,1,1,79.65,False
560,1,3,36.0,1,0,17.4,False
561,0,3,28.0,0,0,7.75,True
562,0,3,40.0,0,0,7.8958,True
563,0,2,28.0,0,0,13.5,True
564,0,3,28.0,0,0,8.05,True
565,0,3,28.0,0,0,8.05,False
566,0,3,24.0,2,0,24.15,True
567,0,3,19.0,0,0,7.8958,True
568,0,3,29.0,0,4,21.075,False
569,0,3,28.0,0,0,7.2292,True
570,1,3,32.0,0,0,7.8542,True
571,1,2,62.0,0,0,10.5,True
572,1,1,53.0,2,0,51.4792,False
573,1,1,36.0,0,0,26.3875,True
574,1,3,28.0,0,0,7.75,False
575,0,3,16.0,0,0,8.05,True
576,0,3,19.0,0,0,14.5,True
577,1,2,34.0,0,0,13.0,False
578,1,1,39.0,1,0,55.9,False
579,0,3,28.0,1,0,14.4583,False
580,1,3,32.0,0,0,7.925,True
581,1,2,25.0,1,1,30.0,False
582,1,1,39.0,1,1,110.8833,False
583,0,2,54.0,0,0,26.0,True
584,0,1,36.0,0,0,40.125,True
585,0,3,28.0,0,0,8.7125,True
586,1,1,18.0,0,2,79.65,False
587,0,2,47.0,0,0,15.0,True
588,1,1,60.0,1,1,79.2,True
589,0,3,22.0,0,0,8.05,True
590,0,3,28.0,0,0,8.05,True
591,0,3,35.0,0,0,7.125,True
592,1,1,52.0,1,0,78.2667,False
593,0,3,47.0,0,0,7.25,True
594,0,3,28.0,0,2,7.75,False
595,0,2,37.0,1,0,26.0,True
596,0,3,36.0,1,1,24.15,True
597,1,2,28.0,0,0,33.0,False
598,0,3,49.0,0,0,0.0,True
599,0,3,28.0,0,0,7.225,True
600,1,1,49.0,1,0,56.9292,True
601,1,2,24.0,2,1,27.0,False
602,0,3,28.0,0,0,7.8958,True
603,0,1,28.0,0,0,42.4,True
604,0,3,44.0,0,0,8.05,True
605,1,1,35.0,0,0,26.55,True
606,0,3,36.0,1,0,15.55,True
607,0,3,30.0,0,0,7.8958,True
608,1,1,27.0,0,0,30.5,True
609,1,2,22.0,1,2,41.5792,False
610,1,1,40.0,0,0,153.4625,False
611,0,3,39.0,1,5,31.275,False
612,0,3,28.0,0,0,7.05,True
613,1,3,28.0,1,0,15.5,False
614,0,3,28.0,0,0,7.75,True
615,0,3,35.0,0,0,8.05,True
616,1,2,24.0,1,2,65.0,False
617,0,3,34.0,1,1,14.4,True
618,0,3,26.0,1,0,16.1,False
619,1,2,4.0,2,1,39.0,False
620,0,2,26.0,0,0,10.5,True
621,0,3,27.0,1,0,14.4542,True
622,1,1,42.0,1,0,52.5542,True
623,1,3,20.0,1,1,15.7417,True
624,0,3,21.0,0,0,7.8542,True
625,0,3,21.0,0,0,16.1,True
626,0,1,61.0,0,0,32.3208,True
627,0,2,57.0,0,0,12.35,True
628,1,1,21.0,0,0,77.9583,False
629,0,3,26.0,0,0,7.8958,True
630,0,3,28.0,0,0,7.7333,True
631,1,1,80.0,0,0,30.0,True
632,0,3,51.0,0,0,7.0542,True
633,1,1,32.0,0,0,30.5,True
634,0,1,28.0,0,0,0.0,True
635,0,3,9.0,3,2,27.9,False
636,1,2,28.0,0,0,13.0,False
637,0,3,32.0,0,0,7.925,True
638,0,2,31.0,1,1,26.25,True
639,0,3,41.0,0,5,39.6875,False
640,0,3,28.0,1,0,16.1,True
641,0,3,20.0,0,0,7.8542,True
642,1,1,24.0,0,0,69.3,False
643,0,3,2.0,3,2,27.9,False
644,1,3,28.0,0,0,56.4958,True
645,1,3,0.75,2,1,19.2583,False
646,1,1,48.0,1,0,76.7292,True
647,0,3,19.0,0,0,7.8958,True
648,1,1,56.0,0,0,35.5,True
649,0,3,28.0,0,0,7.55,True
650,1,3,23.0,0,0,7.55,False
651,0,3,28.0,0,0,7.8958,True
652,1,2,18.0,0,1,23.0,False
653,0,3,21.0,0,0,8.4333,True
654,1,3,28.0,0,0,7.8292,False
655,0,3,18.0,0,0,6.75,False
656,0,2,24.0,2,0,73.5,True
657,0,3,28.0,0,0,7.8958,True
658,0,3,32.0,1,1,15.5,False
659,0,2,23.0,0,0,13.0,True
660,0,1,58.0,0,2,113.275,True
661,1,1,50.0,2,0,133.65,True
662,0,3,40.0,0,0,7.225,True
663,0,1,47.0,0,0,25.5875,True
664,0,3,36.0,0,0,7.4958,True
665,1,3,20.0,1,0,7.925,True
666,0,2,32.0,2,0,73.5,True
667,0,2,25.0,0,0,13.0,True
668,0,3,28.0,0,0,7.775,True
669,0,3,43.0,0,0,8.05,True
670,1,1,28.0,1,0,52.0,False
671,1,2,40.0,1,1,39.0,False
672,0,1,31.0,1,0,52.0,True
673,0,2,70.0,0,0,10.5,True
674,1,2,31.0,0,0,13.0,True
675,0,2,28.0,0,0,0.0,True
676,0,3,18.0,0,0,7.775,True
677,0,3,24.5,0,0,8.05,True
678,1,3,18.0,0,0,9.8417,False
679,0,3,43.0,1,6,46.9,False
680,1,1,36.0,0,1,512.3292,True
681,0,3,28.0,0,0,8.1375,False
682,1,1,27.0,0,0,76.7292,True
683,0,3,20.0,0,0,9.225,True
684,0,3,14.0,5,2,46.9,True
685,0,2,60.0,1,1,39.0,True
686,0,2,25.0,1,2,41.5792,True
687,0,3,14.0,4,1,39.6875,True
688,0,3,19.0,0,0,10.1708,True
689,0,3,18.0,0,0,7.7958,True
690,1,1,15.0,0,1,211.3375,False
691,1,1,31.0,1,0,57.0,True
692,1,3,4.0,0,1,13.4167,False
693,1,3,28.0,0,0,56.4958,True
694,0,3,25.0,0,0,7.225,True
695,0,1,60.0,0,0,26.55,True
696,0,2,52.0,0,0,13.5,True
697,0,3,44.0,0,0,8.05,True
698,1,3,28.0,0,0,7.7333,False
699,0,1,49.0,1,1,110.8833,True
700,0,3,42.0,0,0,7.65,True
701,1,1,18.0,1,0,227.525,False
702,1,1,35.0,0,0,26.2875,True
703,0,3,18.0,0,1,14.4542,False
704,0,3,25.0,0,0,7.7417,True
705,0,3,26.0,1,0,7.8542,True
706,0,2,39.0,0,0,26.0,True
707,1,2,45.0,0,0,13.5,False
708,1,1,42.0,0,0,26.2875,True
709,1,1,22.0,0,0,151.55,False
710,1,3,28.0,1,1,15.2458,True
711,1,1,24.0,0,0,49.5042,False
712,0,1,28.0,0,0,26.55,True
713,1,1,48.0,1,0,52.0,True
714,0,3,29.0,0,0,9.4833,True
715,0,2,52.0,0,0,13.0,True
716,0,3,19.0,0,0,7.65,True
717,1,1,38.0,0,0,227.525,False
718,1,2,27.0,0,0,10.5,False
719,0,3,28.0,0,0,15.5,True
720,0,3,33.0,0,0,7.775,True
721,1,2,6.0,0,1,33.0,False
722,0,3,17.0,1,0,7.0542,True
723,0,2,34.0,0,0,13.0,True
724,0,2,50.0,0,0,13.0,True
725,1,1,27.0,1,0,53.1,True
726,0,3,20.0,0,0,8.6625,True
727,1,2,30.0,3,0,21.0,False
728,1,3,28.0,0,0,7.7375,False
729,0,2,25.0,1,0,26.0,True
730,0,3,25.0,1,0,7.925,False
731,1,1,29.0,0,0,211.3375,False
732,0,3,11.0,0,0,18.7875,True
733,0,2,28.0,0,0,0.0,True
734,0,2,23.0,0,0,13.0,True
735,0,2,23.0,0,0,13.0,True
736,0,3,28.5,0,0,16.1,True
737,0,3,48.0,1,3,34.375,False
738,1,1,35.0,0,0,512.3292,True
739,0,3,28.0,0,0,7.8958,True
740,0,3,28.0,0,0,7.8958,True
741,1,1,28.0,0,0,30.0,True
742,0,1,36.0,1,0,78.85,True
743,1,1,21.0,2,2,262.375,False
744,0,3,24.0,1,0,16.1,True
745,1,3,31.0,0,0,7.925,True
746,0,1,70.0,1,1,71.0,True
747,0,3,16.0,1,1,20.25,True
748,1,2,30.0,0,0,13.0,False
749,0,1,19.0,1,0,53.1,True
750,0,3,31.0,0,0,7.75,True
751,1,2,4.0,1,1,23.0,False
752,1,3,6.0,0,1,12.475,True
753,0,3,33.0,0,0,9.5,True
754,0,3,23.0,0,0,7.8958,True
755,1,2,48.0,1,2,65.0,False
756,1,2,0.67,1,1,14.5,True
757,0,3,28.0,0,0,7.7958,True
758,0,2,18.0,0,0,11.5,True
759,0,3,34.0,0,0,8.05,True
760,1,1,33.0,0,0,86.5,False
761,0,3,28.0,0,0,14.5,True
762,0,3,41.0,0,0,7.125,True
763,1,3,20.0,0,0,7.2292,True
764,1,1,36.0,1,2,120.0,False
765,0,3,16.0,0,0,7.775,True
766,1,1,51.0,1,0,77.9583,False
767,0,1,28.0,0,0,39.6,True
768,0,3,30.5,0,0,7.75,False
769,0,3,28.0,1,0,24.15,True
770,0,3,32.0,0,0,8.3625,True
771,0,3,24.0,0,0,9.5,True
772,0,3,48.0,0,0,7.8542,True
773,0,2,57.0,0,0,10.5,False
774,0,3,28.0,0,0,7.225,True
775,1,2,54.0,1,3,23.0,False
776,0,3,18.0,0,0,7.75,True
777,0,3,28.0,0,0,7.75,True
778,1,3,5.0,0,0,12.475,False
779,0,3,28.0,0,0,7.7375,True
780,1,1,43.0,0,1,211.3375,False
781,1,3,13.0,0,0,7.2292,False
782,1,1,17.0,1,0,57.0,False
783,0,1,29.0,0,0,30.0,True
784,0,3,28.0,1,2,23.45,True
785,0,3,25.0,0,0,7.05,True
786,0,3,25.0,0,0,7.25,True
787,1,3,18.0,0,0,7.4958,False
788,0,3,8.0,4,1,29.125,True
789,1,3,1.0,1,2,20.575,True
790,0,1,46.0,0,0,79.2,True
791,0,3,28.0,0,0,7.75,True
792,0,2,16.0,0,0,26.0,True
793,0,3,28.0,8,2,69.55,False
794,0,1,28.0,0,0,30.6958,True
795,0,3,25.0,0,0,7.8958,True
796,0,2,39.0,0,0,13.0,True
797,1,1,49.0,0,0,25.9292,False
798,1,3,31.0,0,0,8.6833,False
799,0,3,30.0,0,0,7.2292,True
800,0,3,30.0,1,1,24.15,False
801,0,2,34.0,0,0,13.0,True
802,1,2,31.0,1,1,26.25,False
803,1,1,11.0,1,2,120.0,True
804,1,3,0.42,0,1,8.5167,True
805,1,3,27.0,0,0,6.975,True
806,0,3,31.0,0,0,7.775,True
807,0,1,39.0,0,0,0.0,True
808,0,3,18.0,0,0,7.775,False
809,0,2,39.0,0,0,13.0,True
810,1,1,33.0,1,0,53.1,False
811,0,3,26.0,0,0,7.8875,True
812,0,3,39.0,0,0,24.15,True
813,0,2,35.0,0,0,10.5,True
814,0,3,6.0,4,2,31.275,False
815,0,3,30.5,0,0,8.05,True
816,0,1,28.0,0,0,0.0,True
817,0,3,23.0,0,0,7.925,False
818,0,2,31.0,1,1,37.0042,True
819,0,3,43.0,0,0,6.45,True
820,0,3,10.0,3,2,27.9,True
821,1,1,52.0,1,1,93.5,False
822,1,3,27.0,0,0,8.6625,True
823,0,1,38.0,0,0,0.0,True
824,1,3,27.0,0,1,12.475,False
825,0,3,2.0,4,1,39.6875,True
826,0,3,28.0,0,0,6.95,True
827,0,3,28.0,0,0,56.4958,True
828,1,2,1.0,0,2,37.0042,True
829,1,3,28.0,0,0,7.75,True
830,1,1,62.0,0,0,80.0,False
831,1,3,15.0,1,0,14.4542,False
832,1,2,0.83,1,1,18.75,True
833,0,3,28.0,0,0,7.2292,True
834,0,3,23.0,0,0,7.8542,True
835,0,3,18.0,0,0,8.3,True
836,1,1,39.0,1,1,83.1583,False
837,0,3,21.0,0,0,8.6625,True
838,0,3,28.0,0,0,8.05,True
839,1,3,32.0,0,0,56.4958,True
840,1,1,28.0,0,0,29.7,True
841,0,3,20.0,0,0,7.925,True
842,0,2,16.0,0,0,10.5,True
843,1,1,30.0,0,0,31.0,False
844,0,3,34.5,0,0,6.4375,True
845,0,3,17.0,0,0,8.6625,True
846,0,3,42.0,0,0,7.55,True
847,0,3,28.0,8,2,69.55,True
848,0,3,35.0,0,0,7.8958,True
849,0,2,28.0,0,1,33.0,True
850,1,1,28.0,1,0,89.1042,False
851,0,3,4.0,4,2,31.275,True
852,0,3,74.0,0,0,7.775,True
853,0,3,9.0,1,1,15.2458,False
854,1,1,16.0,0,1,39.4,False
855,0,2,44.0,1,0,26.0,False
856,1,3,18.0,0,1,9.35,False
857,1,1,45.0,1,1,164.8667,False
858,1,1,51.0,0,0,26.55,True
859,1,3,24.0,0,3,19.2583,False
860,0,3,28.0,0,0,7.2292,True
861,0,3,41.0,2,0,14.1083,True
862,0,2,21.0,1,0,11.5,True
863,1,1,48.0,0,0,25.9292,False
864,0,3,28.0,8,2,69.55,False
865,0,2,24.0,0,0,13.0,True
866,1,2,42.0,0,0,13.0,False
867,1,2,27.0,1,0,13.8583,False
868,0,1,31.0,0,0,50.4958,True
869,0,3,28.0,0,0,9.5,True
870,1,3,4.0,1,1,11.1333,True
871,0,3,26.0,0,0,7.8958,True
872,1,1,47.0,1,1,52.5542,False
873,0,1,33.0,0,0,5.0,True
874,0,3,47.0,0,0,9.0,True
875,1,2,28.0,1,0,24.0,False
876,1,3,15.0,0,0,7.225,False
877,0,3,20.0,0,0,9.8458,True
878,0,3,19.0,0,0,7.8958,True
879,0,3,28.0,0,0,7.8958,True
880,1,1,56.0,0,1,83.1583,False
881,1,2,25.0,0,1,26.0,False
882,0,3,33.0,0,0,7.8958,True
883,0,3,22.0,0,0,10.5167,False
884,0,2,28.0,0,0,10.5,True
885,0,3,25.0,0,0,7.05,True
886,0,3,39.0,0,5,29.125,False
887,0,2,27.0,0,0,13.0,True
888,1,1,19.0,0,0,30.0,False
889,0,3,28.0,1,2,23.45,False
890,1,1,26.0,0,0,30.0,True
891,0,3,32.0,0,0,7.75,True
